[2026-07-06 23:46:52] ========================================================================
[2026-07-06 23:46:52] BEGIN compound_id=REP_00040 molecule_index=40/732 method=DFT-b3lyp/sto-3g-D3
[2026-07-06 23:46:52] settings functional=b3lyp basis=sto-3g D3=True geom_max_steps=3 scf_max_cycles=50
[2026-07-06 23:46:52]   [xTB] [REP_00040] start: atoms=74 charge=0 multiplicity=1 opt=tight solvent=gas
[2026-07-06 23:47:22]   [OK] [REP_00040] GFN2-xTB converged; RMSD(MMFF,xTB)=1.1235 A
[2026-07-06 23:47:22]   [DFT] build PySCF molecule: atoms=74 charge=0 spin=0
[2026-07-06 23:47:22]   [DFT] [REP_00040] start
WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1318.53753783504
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0037148152     0.0126428916    -0.0033289300
1 C    -0.0218000514    -0.0745350330     0.0087945803
2 C     0.0022023915     0.0268954517    -0.0090689897
3 C    -0.0104106547    -0.0065576176    -0.0097023650
4 C    -0.0004964637     0.0057378780     0.0059442440
5 C     0.0141090003     0.0182692784    -0.0416934873
6 C     0.0307900104    -0.1273168788     0.2252400911
7 N    -0.0220485380     0.0725286530    -0.1684698546
8 O     0.0263140029     0.0317546781     0.1111359063
9 C    -0.0952258468     0.0972778997     0.0794442188
10 O     0.0105544672    -0.1115984970    -0.1479429786
11 C     0.0461043271     0.0212331399     0.0466552456
12 C    -0.0128408441    -0.0376217687     0.0205173859
13 C     0.0057123417     0.0309815942    -0.0310294780
14 C    -0.0024065472     0.0190417216    -0.0282009805
15 C     0.0087238191     0.0050053283    -0.0012847306
16 C     0.0062160107    -0.0080103637    -0.0072313024
17 C    -0.0067492274     0.0051201373     0.0120848398
18 C     0.0106889335    -0.0028627774    -0.0062213412
19 C    -0.0006848060     0.0018545496     0.0031664753
20 O    -0.0002049294     0.0822552871    -0.0167668038
21 C     0.0148970028    -0.0886092008     0.0186423028
22 C     0.0202938018     0.0211890234    -0.0020766618
23 C    -0.0260590017     0.0009792390     0.0007863488
24 C     0.0004672343    -0.0044689750     0.0028448283
25 C     0.0009800709     0.0096760004    -0.0090496141
26 C    -0.0001455081    -0.0100822427     0.0080484351
27 C     0.0059403844     0.0005513282    -0.0055242654
28 C    -0.0118546488    -0.0031974734     0.0002539059
29 C    -0.0025737310    -0.0042808587     0.0010705049
30 C    -0.0038382255     0.0061342233    -0.0018513049
31 H     0.0036352876     0.0070592837    -0.0014886307
32 H    -0.0011346877     0.0085403300    -0.0012175523
33 H     0.0005805605    -0.0030969096    -0.0020780981
34 H     0.0062216617    -0.0053106180    -0.0023252255
35 H     0.0028412180     0.0045117593     0.0010550179
36 H    -0.0106882639     0.0063606519    -0.0045116993
37 H    -0.0039735293    -0.0001836370    -0.0009853782
38 H    -0.0059891262    -0.0099914118     0.0097340775
39 H    -0.0063996002     0.0069408416     0.0082204280
40 H    -0.0019305425    -0.0204442490    -0.0288410837
41 H     0.0123222248     0.0018554124    -0.0073943531
42 H    -0.0006331381     0.0038295778    -0.0028729472
43 H     0.0088899164    -0.0101680310     0.0022812439
44 H    -0.0023569108    -0.0031626121     0.0019152142
45 H     0.0006114234    -0.0120397154    -0.0191375429
46 H     0.0038397808     0.0005247220    -0.0035104995
47 H     0.0032607520    -0.0009163547    -0.0008811538
48 H    -0.0032341246     0.0027699633     0.0012700811
49 H    -0.0017428421    -0.0006064369     0.0001795634
50 H     0.0017329039    -0.0015529655    -0.0019121370
51 H     0.0020464244     0.0002229192    -0.0035824856
52 H    -0.0027251358     0.0017563297     0.0021250434
53 H    -0.0017384997     0.0012982173     0.0011106356
54 H    -0.0006531245     0.0039597498     0.0003792236
55 H     0.0017197324    -0.0014808763     0.0034323225
56 H     0.0038667983     0.0000245264    -0.0025017627
57 H     0.0031140694     0.0172018619     0.0099347269
58 H     0.0034929458     0.0110506856    -0.0144644023
59 H     0.0026133057    -0.0021007034     0.0014317089
60 H    -0.0015649859     0.0037000284    -0.0005430856
61 H     0.0035534078     0.0026301063    -0.0007766767
62 H    -0.0016487000     0.0037484447    -0.0025952394
63 H    -0.0023072166    -0.0024730960     0.0026670861
64 H    -0.0011868045    -0.0058611764     0.0048744377
65 H     0.0023177323     0.0029743559    -0.0026803454
66 H     0.0000574800     0.0028980127    -0.0030544278
67 H     0.0011979348    -0.0040403943     0.0007073996
68 H     0.0007596654     0.0023751616    -0.0040969665
69 H    -0.0008430493     0.0040056072    -0.0008378731
70 H     0.0018834408     0.0042978644     0.0021419749
71 H    -0.0002152672    -0.0027634420     0.0046153054
72 H    -0.0020802314    -0.0037056273     0.0008866560
73 H    -0.0002479493    -0.0045794818    -0.0019891057
----------------------------------------------
[2026-07-06 23:52:37]   [OPT] [REP_00040] eval=002 E=-1318.5375378350 Ha max|grad|=2.252e-01 Ha/Bohr SCF=True time=181.8s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1318.68245985185
--------------- DFTD3 gradients ---------------
         x                y                z
0 C     0.0008417617     0.0160405456    -0.0034217197
1 C    -0.0029909227    -0.0089662388    -0.0020795084
2 C     0.0054241239     0.0021516554    -0.0062768968
3 C    -0.0015894913     0.0028895329    -0.0029021764
4 C    -0.0098296706     0.0026777367     0.0006642286
5 C    -0.0061179056     0.0081931499    -0.0003845146
6 C     0.0255167794    -0.0475199064     0.0598272592
7 N    -0.0325492220     0.0267021783    -0.0035542312
8 O     0.0050636966    -0.0093414016    -0.0280969651
9 C    -0.0193166516     0.0407735495     0.0524203271
10 O    -0.0009129531    -0.0208047637    -0.0290739537
11 C     0.0172708878    -0.0033131633     0.0014576057
12 C     0.0033021015    -0.0027667644     0.0000545028
13 C     0.0041205686    -0.0003855254    -0.0019950389
14 C     0.0042981159    -0.0006779303    -0.0173253517
15 C     0.0069503785    -0.0000086044    -0.0053427152
16 C    -0.0022101069     0.0003247748     0.0020586531
17 C     0.0018205644    -0.0000445223    -0.0017473967
18 C     0.0000030514     0.0015400309     0.0031182026
19 C     0.0055554932     0.0027291897     0.0010755993
20 O    -0.0012989083    -0.0201276444     0.0039417695
21 C     0.0019801380    -0.0041953142     0.0009447741
22 C     0.0048345155    -0.0004844882     0.0011454844
23 C    -0.0048490024     0.0000986952     0.0026888692
24 C    -0.0006372130     0.0069278245    -0.0020686885
25 C    -0.0032989299    -0.0013098140     0.0038859697
26 C     0.0022756791    -0.0005424855    -0.0042175863
27 C     0.0033764220    -0.0061142448    -0.0021460029
28 C    -0.0021096740    -0.0012886340    -0.0005590291
29 C    -0.0027096099     0.0066488990    -0.0014450168
30 C    -0.0058361115    -0.0050661424     0.0011962571
31 H     0.0106485160     0.0055613722    -0.0003811017
32 H    -0.0078983264     0.0081571061    -0.0021098636
33 H    -0.0001824805    -0.0074654947    -0.0026975881
34 H     0.0072719265    -0.0004912748    -0.0043436208
35 H     0.0024752879     0.0064438384     0.0023464377
36 H    -0.0082448789     0.0068136404    -0.0008612666
37 H    -0.0042114295    -0.0049529158    -0.0030560262
38 H    -0.0067356673    -0.0076303107     0.0070953306
39 H    -0.0027317411     0.0086100158     0.0069602512
40 H     0.0003135190    -0.0113088224    -0.0155249657
41 H     0.0103214151    -0.0004960422    -0.0086343813
42 H    -0.0007002451     0.0099463651     0.0033699501
43 H     0.0077710141    -0.0109144112    -0.0010487295
44 H    -0.0028381554     0.0010156690     0.0101079883
45 H    -0.0002929214    -0.0070489775    -0.0101741924
46 H     0.0019894126     0.0023173767    -0.0063922054
47 H     0.0044591292    -0.0049004685    -0.0003795229
48 H    -0.0050574775     0.0050039870     0.0007107374
49 H    -0.0019550479    -0.0033385662     0.0055768503
50 H     0.0041743276    -0.0049402121    -0.0016335727
51 H     0.0017863358     0.0024841138    -0.0061026092
52 H    -0.0048774488     0.0049976793     0.0019096907
53 H    -0.0017477795    -0.0025172823     0.0060042152
54 H     0.0044715190    -0.0040132992    -0.0003943141
55 H     0.0017907118     0.0034352820    -0.0045216932
56 H     0.0037283824     0.0041017186     0.0048361223
57 H    -0.0002081411     0.0134167530     0.0063057054
58 H     0.0000716366     0.0093377192    -0.0111849668
59 H     0.0024809092    -0.0109566899     0.0040478171
60 H     0.0019614768     0.0034166327    -0.0068042421
61 H    -0.0058529346     0.0021610958    -0.0012220061
62 H     0.0014514764     0.0070177998     0.0033180328
63 H    -0.0058255969     0.0017457515     0.0042711644
64 H     0.0009305974    -0.0065656773     0.0054782801
65 H     0.0058075081    -0.0013409489    -0.0042341535
66 H    -0.0014543152     0.0060808404    -0.0047709475
67 H     0.0023614577    -0.0100299983     0.0024143973
68 H    -0.0037119732     0.0040722346     0.0041193532
69 H     0.0047555352     0.0064617580    -0.0022410128
70 H    -0.0045588869     0.0016040817    -0.0044539497
71 H    -0.0048441947    -0.0023120174    -0.0042932343
72 H     0.0020227493    -0.0075194499     0.0020281137
73 H    -0.0054056200    -0.0002660376     0.0046968809
----------------------------------------------
[2026-07-06 23:55:05]   [OPT] [REP_00040] eval=003 E=-1318.6824598518 Ha max|grad|=5.983e-02 Ha/Bohr SCF=True time=148.6s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1318.69400341193
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0016562337     0.0006117416    -0.0005026868
1 C    -0.0028263129    -0.0024897491    -0.0038474554
2 C     0.0030901307     0.0012789305    -0.0063683126
3 C    -0.0010285315     0.0008011894    -0.0001559614
4 C    -0.0041344365     0.0008521921    -0.0003850727
5 C    -0.0014286107     0.0025582796     0.0018881503
6 C     0.0014073235    -0.0171340133     0.0283626725
7 N    -0.0026180973     0.0028058320    -0.0056658971
8 O     0.0040462593     0.0051397083     0.0075662056
9 C    -0.0145541266     0.0026801395    -0.0039614168
10 O    -0.0050165843    -0.0018066442    -0.0032211989
11 C     0.0024903265     0.0035999728     0.0062185194
12 C     0.0058274637    -0.0008944643     0.0005009373
13 C     0.0060579330    -0.0013193053     0.0005497003
14 C     0.0008068826    -0.0062305106     0.0009623075
15 C     0.0047954542     0.0000438120    -0.0047811200
16 C    -0.0012042017    -0.0002587143     0.0007951672
17 C     0.0012534974     0.0005247244    -0.0000920881
18 C     0.0011886053     0.0014575761     0.0021186356
19 C     0.0042326296     0.0021947612     0.0011189433
20 O    -0.0014244655    -0.0034777912     0.0005056367
21 C     0.0047022512    -0.0086562390     0.0019306492
22 C     0.0006988817    -0.0004819482     0.0010556908
23 C    -0.0017644657     0.0005768810     0.0028602733
24 C    -0.0008621836     0.0045130089    -0.0011782821
25 C    -0.0027564167    -0.0010820195     0.0026079944
26 C     0.0015568628    -0.0010106573    -0.0027911289
27 C     0.0006143284    -0.0049020986    -0.0027084548
28 C    -0.0011937085    -0.0017208981    -0.0003559799
29 C    -0.0019269936     0.0042927247    -0.0009606533
30 C    -0.0045891454    -0.0036145114     0.0008561585
31 H     0.0076099382     0.0053301472    -0.0006680990
32 H    -0.0063784496     0.0084285856    -0.0019306955
33 H     0.0012802049    -0.0040269517    -0.0018566656
34 H     0.0070008383    -0.0008484833    -0.0042436363
35 H     0.0018477022     0.0043687836     0.0015045863
36 H    -0.0081502725     0.0060713284    -0.0011299079
37 H    -0.0037873004    -0.0027815984    -0.0018957917
38 H    -0.0050476624    -0.0032016599     0.0048215320
39 H    -0.0034024945     0.0068057408     0.0055503148
40 H     0.0003815059    -0.0070558269    -0.0096224605
41 H     0.0080483093     0.0003729098    -0.0050580335
42 H    -0.0000505205     0.0049063768     0.0004808416
43 H     0.0062677967    -0.0071508660     0.0004574461
44 H    -0.0013179574    -0.0005559883     0.0044783202
45 H    -0.0003771670    -0.0067631229    -0.0103856424
46 H     0.0030515350     0.0020756419    -0.0054541286
47 H     0.0040530496    -0.0036227344    -0.0006147498
48 H    -0.0036907909     0.0031090672     0.0008697500
49 H    -0.0018159265    -0.0020175899     0.0032755290
50 H     0.0027867775    -0.0030369112    -0.0015355625
51 H     0.0015901203     0.0012850829    -0.0042640782
52 H    -0.0033447766     0.0030976657     0.0018298244
53 H    -0.0014701061    -0.0011003347     0.0040875372
54 H     0.0030240145    -0.0016699099    -0.0001396135
55 H     0.0017533189     0.0020478924    -0.0022051639
56 H     0.0037095638     0.0030473157     0.0029648804
57 H     0.0010228163     0.0089075333     0.0031920620
58 H     0.0009477024     0.0066778292    -0.0063410732
59 H     0.0018368640    -0.0064246779     0.0025702469
60 H     0.0008701102     0.0032361363    -0.0045537527
61 H    -0.0031812596     0.0024444849    -0.0011265000
62 H     0.0005569329     0.0057470187     0.0015393059
63 H    -0.0046767758     0.0004487079     0.0034687106
64 H    -0.0000912702    -0.0046966615     0.0042045215
65 H     0.0047120301    -0.0001453392    -0.0035403673
66 H    -0.0006385675     0.0037618408    -0.0033355355
67 H     0.0018784573    -0.0077988653     0.0017452872
68 H    -0.0025429638     0.0035799636     0.0019075295
69 H     0.0026117807     0.0050223129    -0.0015716446
70 H    -0.0029382569     0.0023208548    -0.0027296750
71 H    -0.0038044862    -0.0024106024    -0.0020828362
72 H     0.0003565841    -0.0053714325     0.0014033583
73 H    -0.0041816732    -0.0013275755     0.0029746995
----------------------------------------------
[2026-07-06 23:57:34]   [OPT] [REP_00040] eval=004 E=-1318.6940034119 Ha max|grad|=2.836e-02 Ha/Bohr SCF=True time=148.6s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1318.69830031089
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0013820472     0.0013501383    -0.0008598312
1 C    -0.0012540064    -0.0025392563    -0.0038344535
2 C     0.0015983724    -0.0000740906    -0.0045300807
3 C     0.0007215561    -0.0004345138     0.0007941188
4 C    -0.0026056948     0.0012152691    -0.0005261968
5 C    -0.0022335633    -0.0006913873     0.0062385191
6 C    -0.0101665754     0.0048012030    -0.0014967604
7 N     0.0099659865    -0.0123681504     0.0055889233
8 O     0.0002169961     0.0072315132     0.0129421034
9 C    -0.0055755371     0.0010081978    -0.0037726033
10 O    -0.0063643021    -0.0041987536    -0.0069262478
11 C    -0.0028010546    -0.0009305842    -0.0020452347
12 C     0.0056766702     0.0008246110     0.0010269552
13 C     0.0052966149    -0.0009806477     0.0025028843
14 C    -0.0011567147    -0.0085251127     0.0074489527
15 C     0.0016183981    -0.0016792465    -0.0021402970
16 C    -0.0005981831     0.0001756643     0.0000057116
17 C     0.0013841681     0.0006150609     0.0001078915
18 C     0.0011940409     0.0016803084     0.0019401605
19 C     0.0029309488     0.0016560113     0.0010480134
20 O     0.0007348503     0.0032889755    -0.0009344926
21 C     0.0027420600    -0.0017097163     0.0004275564
22 C    -0.0006100122    -0.0030535156     0.0019166404
23 C    -0.0008141106     0.0016075645     0.0023842643
24 C    -0.0002707258     0.0027442717    -0.0004955634
25 C    -0.0019234475    -0.0014199275     0.0021189236
26 C     0.0005725120    -0.0008411645    -0.0020813029
27 C    -0.0002328148    -0.0044914218    -0.0027247932
28 C    -0.0014518488    -0.0014576987    -0.0003884011
29 C    -0.0005767520     0.0022403137    -0.0005719208
30 C    -0.0028550258    -0.0027784355     0.0007448735
31 H     0.0010503961     0.0029773429    -0.0008353987
32 H    -0.0019593223     0.0050269607    -0.0006716916
33 H     0.0024354725    -0.0010916415    -0.0014170659
34 H     0.0057727949    -0.0011212142    -0.0037839777
35 H     0.0010650639     0.0015239314     0.0006191778
36 H    -0.0056522267     0.0029950822    -0.0014287715
37 H    -0.0030078065    -0.0006458630    -0.0006450190
38 H    -0.0034019332     0.0009223990     0.0027753617
39 H    -0.0039066813     0.0039449439     0.0034996848
40 H     0.0023483410    -0.0005383369     0.0000242871
41 H     0.0054193809     0.0009879954    -0.0020413135
42 H     0.0009588012     0.0009227680    -0.0013851494
43 H     0.0044310595    -0.0038672541     0.0014077881
44 H     0.0004524706    -0.0016011564     0.0003620580
45 H    -0.0004103402    -0.0040508176    -0.0070423897
46 H     0.0032382712     0.0013805524    -0.0043683170
47 H     0.0034851213    -0.0018220728    -0.0010719519
48 H    -0.0019531456     0.0007231878     0.0008827148
49 H    -0.0015344018    -0.0009669733     0.0009817320
50 H     0.0011746967    -0.0008160189    -0.0012296668
51 H     0.0012820068    -0.0000725156    -0.0018738947
52 H    -0.0014128725     0.0009812707     0.0016539581
53 H    -0.0009864280     0.0003545710     0.0020291637
54 H     0.0018690429     0.0003222678     0.0001242828
55 H     0.0017627061     0.0009180245    -0.0002065989
56 H     0.0036684777     0.0021196798     0.0013471227
57 H     0.0019506419     0.0022732663    -0.0012680410
58 H     0.0014174127     0.0027209429     0.0003674209
59 H     0.0006309322    -0.0019747632     0.0010543584
60 H    -0.0002794519     0.0028431305    -0.0020328301
61 H    -0.0011111294     0.0026160373    -0.0010074043
62 H    -0.0003739072     0.0042714904    -0.0002791288
63 H    -0.0033652045    -0.0008301999     0.0024633695
64 H    -0.0012259379    -0.0023229155     0.0025730817
65 H     0.0033826295     0.0009538547    -0.0026359974
66 H     0.0002641439     0.0010330974    -0.0016072645
67 H     0.0010370140    -0.0048903729     0.0008101409
68 H    -0.0014718790     0.0030339275    -0.0000233538
69 H     0.0003301948     0.0032336836    -0.0007957023
70 H    -0.0015296774     0.0028626679    -0.0012412046
71 H    -0.0029801703    -0.0024733589    -0.0002584594
72 H    -0.0013958037    -0.0030160630     0.0007213536
73 H    -0.0031419898    -0.0021797002     0.0014931693
----------------------------------------------
[2026-07-06 23:59:55]   [OPT] [REP_00040] eval=005 E=-1318.6983003109 Ha max|grad|=1.294e-02 Ha/Bohr SCF=True time=140.6s

WARN: Mole.unit (Angstrom) is changed to Bohr

[2026-07-06 23:59:55]   [OPT] [REP_00040] done: success=False nit=3 neval=5 max|grad|=1.294e-02 message=STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT
[2026-07-06 23:59:55]   [WARN] [REP_00040] Optimization did not fully converge; using last geometry
[2026-07-06 23:59:55]   [DFT] [REP_00040] final single-point start
converged SCF energy = -1318.69830031089
[2026-07-07 00:01:33]   [DFT] [REP_00040] final SCF done: E=-1318.6983003109 Ha converged=True time=98.0s
[2026-07-07 00:01:33]   [DFT] [REP_00040] descriptors: HOMO=-3.7349 eV LUMO=2.2611 eV gap=5.9961 eV opt_status=opt_not_converged: STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT
[2026-07-07 00:01:33] END compound_id=REP_00040
